0.35996,0.5122800000000001,0.21537,0.4179600000000001,-0.13307,0.085701,-0.02181,0.71249,0.4359,0.92605,0.6208899999999999,0.69796,0.49654,0.77425,0.38303,1.0043
0.4557100000000001,-0.15031,0.7195600000000001,0.053947,0.37349,0.24164,0.47382,0.30896,-0.04961,-0.22818,0.7105100000000001,0.026999,-0.10442,-0.033877,-0.14525,-0.067301
1.1417,0.46121,1.7838,0.72715,0.92484,0.15608,1.4777,0.8735200000000001,0.31388,-0.25524,0.49581,0.068505,0.4443,-0.14729,0.38256,-0.19253
0.45611,0.29157,1.2954,1.0654,0.59995,0.59819,0.99108,0.76677,0.6056,0.73997,0.2182,0.065858,0.50275,0.49592,0.12004,-0.45217
0.9601,0.46872,0.3855,0.27971,0.063756,0.12079,-0.14839000000000002,-0.28192,0.36372,0.5007199999999999,0.18127,0.40963,-0.023323,0.098383,0.94603,0.5602
-0.95995,-0.25729,-0.95089,-0.066387,-0.80565,-0.20738,-1.4648,-0.94559,-0.03974,0.26424000000000003,-0.92589,-0.38146,0.13482,0.81055,0.22246,0.6575
-0.9254,-1.2596,-0.5068699999999999,-0.45628,-1.1759,-0.6917399999999999,-0.88994,-0.841,0.42844,0.40056,-0.30954,-0.56633,-0.20139,-0.11472,-0.32837,-0.014262
0.127,0.26593,0.1983,0.10652,0.13154000000000002,0.21446,0.054107,0.17820999999999998,0.5857100000000001,0.56145,-0.15834,-0.045967,0.36966,0.030026,0.5604100000000001,0.59111
0.5129199999999999,0.60614,0.49846,0.44195,-0.23241,-0.001003,-0.049151,-0.11161,-0.0048055,0.17908,-0.07074,-0.019801,-0.25451,0.0030404,-0.29457,-0.18195
-0.039701,0.34346,0.48836,1.0025,0.44986,1.1747,0.041083,0.46289,-0.24868,0.050464,-0.084606,0.40051,0.34228000000000003,0.13375,0.054839,0.76435
-0.26548,-0.43996,-0.33489,-0.32418,-0.2119,0.10394,0.38699,0.21267,-0.069374,0.024095,0.6675,0.45928,0.9152,0.26049,0.42242,1.0113
-0.013654,-0.047109,0.15423,-0.14222,-0.6237199999999999,-0.47334,0.05619,-0.055641,0.036042000000000005,-0.064805,-0.31942,-0.44242,-0.49452,-0.63002,0.20248,-0.46557
1.0868,1.4154,0.27274,0.67619,-0.5542199999999999,-0.41883,0.45343,0.4306,-0.68352,-0.25491,-0.66679,-0.25291,-0.9644,0.07007200000000001,-0.81434,-0.47803
0.30419,-0.23872,0.584,0.3676,1.1884,0.64965,0.71486,0.13277,0.5553100000000001,0.29661,0.96027,0.56519,0.61792,0.44514,0.42395,0.12959
-0.77058,-1.1386,-0.95451,-1.1215,0.15953,-0.11465999999999997,0.11549,-0.032679,-0.36235,-0.47602,0.14904,-0.42689,-0.52774,-0.6902,-0.11469,-0.08755399999999999
-0.054124,0.011318,0.0045444,0.2052,-0.46008,0.09816,0.093776,0.14575,0.13997,0.24244,0.4003,0.66001,-0.015359,-0.68792,0.16981,0.53154
0.4386,0.061781,-0.10689,-0.093313,0.37873,0.27543,0.33551,-0.4966600000000001,0.020455,-0.06704500000000001,0.6387,0.7487699999999999,0.6764399999999999,0.25438,-0.078591,-0.5573100000000001
-0.51727,-0.27945,-0.055543,-0.45102,-0.39124,-0.32555,-0.014449000000000004,-0.28659,-0.8249799999999999,-0.46029,-0.74965,-0.61531,-0.93268,-0.36537,-0.28857,0.030506
-0.61157,-0.72353,-1.0815,-0.82086,-0.72388,-0.18716,-0.4421600000000001,-0.28783000000000003,-0.68761,-0.38406,-0.98889,-0.93373,-0.8452200000000001,-1.039,-0.16635999999999998,0.24326
-0.78045,-1.4846,-0.8023399999999999,-1.0283,0.12750999999999998,-0.67806,-0.51026,-0.82325,0.28685,-0.3654,-0.1133,-0.70314,0.57194,-0.098345,1.0372,0.62774
1.108,0.57368,-0.28716,-0.42071,-0.4773,-0.50107,1.3396,1.4584,0.37247,0.15749000000000002,0.32911,0.25014000000000003,-0.076681,-0.34886,0.11272,-0.14136
0.17912,-0.079592,0.5058,0.20971,0.8629600000000001,0.4437,0.10685,-0.30365,0.6281399999999999,0.21118,0.97882,0.47758,0.7369,0.21675,0.47125,-0.11418
0.13787,-0.2305,0.31216,-0.086038,0.37243,0.38105,0.15161,-0.25212,0.45655,0.018207,0.3331,-0.27972,0.57276,-0.25511,0.6317699999999999,-0.4536600000000001
1.0502,0.47672,1.4324,0.5662699999999999,1.3784,0.70921,1.1234,0.5435800000000001,0.11955,-0.42058,1.3617,0.10961,1.1469,0.94103,1.3327,0.38048
-0.10599,-0.34175,0.086949,-0.27425,0.15631,0.047739,-0.15404,-0.05659400000000001,1.087,0.8261200000000001,-0.14774,-0.18595,-0.14779,-0.085463,-0.023073,-0.10186
0.28804,0.072757,-0.24743,-0.365,-1.4187,-1.1076,0.32304,-0.032607,-1.3191,-1.2281,-1.4021,-1.1541,-1.1035,-1.1972,-0.83849,-1.0546
0.084783,0.051569,-0.30108,-0.23322,0.44118,0.20431,-0.33192,-0.016844,0.1611,-0.1881,0.29626,0.014234,0.27701,0.39901,0.33737,0.14396
0.7445,0.2031,0.93384,0.40758,0.71318,-0.11379,0.19961,-0.39873,-0.37508,-1.1329,0.13054000000000002,-0.15504,0.16373,-0.41628,-0.62283,-0.68366
-0.072019,0.26187,1.2384,1.1523,1.7589,1.847,0.67151,0.44715,1.1136,0.9173,1.1928,1.2269,0.46624,0.92671,1.4686,0.98772
-0.30362,-0.092024,0.49104,0.70489,0.23644,0.37206,0.5039899999999999,1.0367,-0.8442,-0.47742,0.076387,-0.083134,-0.7348100000000001,-0.14943,-0.31016,-0.42281
-1.1903,-1.2081,-0.5836399999999999,-0.60348,-0.42216,-0.5136,-0.7286100000000001,-0.4937,-0.7873399999999999,-0.7841100000000001,-0.7157,-0.96295,-0.62934,-0.48862,-0.7812899999999999,-1.1285
1.3395,1.0338,0.43755,0.39924,0.52977,0.36596,1.3046,0.5229,-0.61974,-0.86034,0.13113,0.26263000000000003,-0.19403,-0.62334,-0.33625,-0.17079
0.80093,0.89613,-0.27044,-0.40429,0.276,0.23808,-0.55406,-0.6868,-0.48193,-0.39816,-0.5027699999999999,-0.10777,-0.19497,-0.21024,-0.22573,-0.6250100000000001
-0.11032,0.096217,-0.54864,0.13145,-0.29122,-0.48616,0.7781100000000001,1.4875,-0.76358,-0.15607,-0.37225,0.2001,-0.21308,0.23529,0.20108,0.53163
0.003609900000000001,0.010421,0.45196,-0.33833,0.73315,-0.41659,0.034829,-0.74251,0.55343,-0.50674,0.6161399999999999,-0.60195,0.6181300000000001,-0.27507,0.8531299999999999,-0.051494000000000005
0.075959,0.58195,-0.08125299999999999,0.51366,-0.6532899999999999,-0.058574,0.3011,0.69075,0.80071,1.0742,0.29827,0.60761,0.24423000000000006,1.0154,0.13282,0.39658
0.38789,0.31597,0.89655,0.96577,1.2623,1.5762,0.64479,1.0924,0.53818,0.93976,0.88864,1.1275,1.0047,0.48323,-0.11299,0.044987
-0.19721,0.14012,-0.63379,0.011635,-0.8819299999999999,-0.5005,-0.7633,-0.73293,-0.13143,-0.091229,-0.34603,-0.032634,-0.25292,-0.014135,-0.23901,0.071494
-1.276,-1.5973,-0.48061,-0.27224,-0.52984,-0.3276,-0.82385,-0.42418,-1.2196,-0.79965,-0.86274,-0.69365,-0.39378,-0.4169100000000001,-0.23731,-0.27011
-0.59604,-0.17403,-0.30181,-0.18348,-0.58321,-0.20836,-1.3391,-0.6129899999999999,-0.10605,0.13812,-0.42865,0.071476,-0.4351100000000001,0.15258,-0.28599,0.40348
-1.4247,-1.108,-0.34392,0.098401,-0.49507,-0.40788,-0.21368,0.06227000000000001,-0.60646,-0.14918,-0.5020600000000001,0.14524,-0.72648,-0.73944,-0.070439,0.6480100000000001
-0.6149399999999999,-0.48017,-0.56492,-0.35703,-0.4613100000000001,-0.32785,-0.37604,-0.74019,-0.45015,-0.62778,-0.65342,-0.56237,-0.54995,-0.27316,-1.0894,-0.91126
0.26129,-0.048272,0.57867,0.030981,1.0671,0.15247,0.4248,-0.17324,0.34853,-0.25522,0.50815,-0.1676,1.2234,0.53514,0.97907,1.0973
-0.4681,-0.32676,-0.31062,-0.24961,-0.34936,-0.29871,0.38984,0.13352999999999998,-0.49596,-0.52545,0.7233,0.71003,-0.58175,-0.69484,-0.33889,-0.48694
0.4763,0.25385,0.33411,0.55356,-0.4241,0.14586,0.31933,0.28986,0.31408,0.23676,-0.12165,0.39329,0.55774,0.46967,0.32507,0.51703
-0.12843,-0.31684,-1.3443,-1.2441,-0.8935799999999999,-0.85251,-0.19693,0.16360999999999998,0.24088,0.18139,-0.4388,-0.60368,-0.21793,-0.62083,-0.52728,0.29636
0.24786,-0.0036187,0.26834,0.18698,1.8929,1.0521,1.3328,0.48912,0.28625,-0.5928800000000001,1.5427,0.63867,0.97747,0.00082491,1.1859,0.81413
0.1086,-0.33311,-0.14779,-0.23845,-0.22437,-0.041646,0.12366,-0.0094075,-0.11539,-0.081326,0.01085,-0.19897,-0.19715,-0.66475,0.072546,0.30584
0.36115,0.59856,0.3414,0.39128,0.17634,-0.12891,0.068608,0.36473,0.40018,0.5192399999999999,0.32925,0.35546,0.69001,0.46665,0.18302,-0.2233
-1.4185,-0.74083,-0.041143,0.46857,-0.18259,0.5562699999999999,-0.9102,-0.49603,-0.94102,-0.19556,-0.5050399999999999,0.5090899999999999,0.032333,0.6386,-0.26567,0.24996
0.27347,0.48134,0.6044,0.86575,0.29147,0.30437,0.21852,0.18762,0.30618,0.071476,0.42031,0.32231,0.43628,0.68967,-0.13394,0.31102
0.050184,-0.96919,0.9563,-0.17279,0.16035,-0.79668,0.08504099999999999,-0.27734000000000003,1.3605,0.57523,0.2242,-0.58378,0.98174,0.2797,1.0216,0.31668
-0.21788,0.10767,-0.49033,-0.17502,-0.66785,-0.16004000000000002,-0.30843000000000004,0.66655,-0.75011,0.43635,-0.4098100000000001,0.06119400000000001,-0.58334,0.54078,-0.51046,-0.11312
0.90376,0.59495,1.4162,1.0776,0.8657799999999999,0.013694,0.45397,0.04171,1.3509,0.55699,1.1989,0.58127,1.0221,0.60485,0.97172,0.69429
-0.29338000000000003,-0.21382,-0.69663,-0.71859,-0.85416,-0.75772,-0.13264,-0.90935,-1.1497,-1.4944,-0.88256,-1.3054,-0.8699600000000001,-1.0627,-0.70133,-0.42273
-1.9606,-2.1089,-2.5891,-2.5991,-1.3055,-0.96421,-2.0675,-1.7657,-2.6059,-2.6694,-2.2866,-2.2658,-2.4023,-2.2384,-2.0962,-2.0001
0.16602,0.08507999999999999,0.63868,0.31298000000000004,-0.264,-0.1877,-0.26428,-0.51979,-0.07840599999999999,-0.49878,-0.20654,-0.0047571,-0.78882,-0.7026600000000001,-0.48711,-0.86024
-0.10826,0.25984,-0.56812,-0.093704,-0.10968,0.11148,-0.4563100000000001,-0.1596,0.09977,0.59342,0.01268,0.27903,0.399,0.51612,-0.089502,0.33428
2.1584,1.5674,0.92935,0.68528,1.1952,0.49385,1.4488,1.3604,0.93239,0.69801,0.91281,0.12816,0.89965,0.38171,0.70322,0.29695
-0.024248,-0.32995,0.36016,0.067722,-0.085293,-0.028219,1.1532,0.53694,0.15718,0.13714,0.21769,0.09481,0.49407,0.053578,0.93249,0.61547
-0.8215399999999999,-1.2818,0.068139,-0.33312,0.84785,0.18521,-0.43613,-0.89005,1.0857,-0.24939,1.2248,0.15086,0.019445,-0.80219,0.4937,-0.38295
-0.01291,0.18304,-0.21987,0.4733100000000001,0.65177,1.1261,0.18941,0.48589,-0.52454,0.34214,0.0864,1.0745,0.6252800000000001,0.8606299999999999,0.30907,0.50642
-0.33662,-0.33271,-0.19911,-0.66317,-0.080092,-0.69949,-0.082103,-0.6016199999999999,0.14787,-0.90352,-0.14858,-0.83654,0.26784,-0.2601,0.38966,-0.83767
0.47957,0.67233,0.3116,0.38528,0.19273,0.21756,0.54275,0.53779,-0.61679,-0.5169199999999999,0.003622,0.10862,-0.38754,-0.53276,-0.96214,-1.2005
0.054286,-0.37239,0.61931,-0.22938000000000006,0.96266,-0.20885,0.26388,-0.57791,0.49391,-0.2329,0.62902,0.15205,0.23343000000000005,-0.40848,0.30247,-0.5492
0.54413,0.42375,0.28717,-0.070013,0.0032882,-0.56816,0.6881,0.27943,0.38589,-0.040954,0.29895,0.17329,0.29677,-0.29359,0.3762,0.18765
-0.31565,-0.43885,-0.13752,-0.1566,-0.75858,-0.55638,-0.61392,-0.3011,-1.264,-0.93519,-0.7993100000000001,-0.52959,-1.0096,-0.79008,-1.5155,-1.1601
0.7923600000000001,0.6110899999999999,0.92049,0.33766,0.54837,0.66093,1.0225,0.63786,0.78695,0.16596,1.2537,0.72439,0.25088,-0.41608,0.14406,0.23635
0.579,-0.0054933,-0.078935,-0.67574,0.19274,-0.16857,0.52642,0.19055,0.13566,-0.039047000000000005,0.16826,-0.40303,0.30462,-0.40935,0.2833,-0.32211
0.06817000000000001,0.3338,0.13852,0.5827,0.28378000000000003,0.28597,0.26216,0.87072,0.22713000000000005,0.42333,-0.063013,0.11472,-0.19637,-0.11075,-0.18848,-0.067993
0.27004,-0.63218,0.41515,-0.37787,0.96594,0.036482,-0.10922,-1.2356,0.49846,-0.72123,-0.058029,-0.32336,0.55367,0.026232,0.6450199999999999,-0.048916
-0.097153,-0.42258,-0.85625,-1.0351,-0.44087,-0.80928,0.093592,-0.36958,-0.25495,-0.72504,-0.73259,-0.83121,-0.031372000000000004,-0.49741,0.25824,-0.38354
-0.043945,-0.67079,-0.29718,-0.16674,-0.018784,-0.12600999999999998,-0.62552,-0.8253799999999999,-0.88281,-1.0439,-0.53952,-0.12508,-0.31111,-0.053864,-0.22925,0.10263
0.26236,0.30255,0.93587,0.23891,0.099727,-0.48379,0.3811,-0.022839,-0.17737,-0.46385,0.16577999999999998,0.053349,0.44332,-0.21488,-0.57925,-1.3097
0.18507,-0.08795,0.55803,-0.10422,0.52336,-0.31361,-0.23356,-0.8493299999999999,0.50366,0.082186,0.47429,-0.17481,0.8799899999999999,0.18919,0.61783,0.083215
0.38865,0.56008,-0.38194,-0.75712,0.30629,-0.18528,1.2256,0.42535,-0.094379,-0.57145,0.48791,-0.031144,-0.23344,-0.90059,-0.084748,-0.83068
-0.24258,0.63622,-0.33197,0.7490100000000001,0.13892000000000002,0.89838,-0.7794399999999999,-0.11071,0.65361,1.2457,0.099387,0.7688699999999999,-1.2125,-0.15847,-0.076763,0.84483
-0.063185,-0.053241,0.069565,0.088056,0.24889,0.50646,0.2509,0.42822,-0.14926,-0.30138000000000004,-0.68582,-0.42122,-0.0348,0.06954400000000001,-0.32085,-0.23381
-1.1143,-0.98033,-1.1618,-1.3993,-0.48755,-0.8886700000000001,-0.91062,-0.74446,-0.79488,-0.99085,-0.32279,-0.34157,-0.095157,-0.73441,-1.1059,-1.4172
0.034371,-0.18536,0.28815,-0.013164,1.1627,0.8016399999999999,-0.032133,-0.17313,0.42061,-0.25259000000000004,0.32005,0.11762,0.089376,0.25493000000000005,0.31208,0.23051
1.3703,1.052,1.3155,0.99382,0.38275,0.31354,0.94877,0.43178,0.92563,0.52881,1.0429,0.33802,0.7288600000000001,0.21996,0.72797,0.50479
0.35007,0.03318,0.23153,0.16589,0.48565,0.47247,-0.0053784,0.43651,-0.5842,0.14195,0.053037,0.19437,-0.56908,0.01923,-0.69977,-0.1322
-0.46679,-0.27269,-0.11452,-0.041899,0.081915,0.35395,-0.32142,-0.12885,-0.21701,-0.036968,-0.76444,-0.32066,-0.6065,-0.618,-0.6287,-0.81624
0.26667,-0.1867,0.13757,-0.46959,-0.08098999999999999,0.23341,0.49282,-0.19511,0.56262,0.037708,0.60452,0.40762,0.45307,0.4411600000000001,0.59153,0.0027473000000000003
-1.1704,-1.023,-0.92799,-0.8203799999999999,-0.28596,-0.76981,-0.54562,-0.63869,-1.0399,-1.0728,-1.0789,-1.009,-0.25361,-0.45249,-0.20737,-0.34996
0.25955,0.68109,-0.3644,0.08165900000000001,-0.061296,0.082112,-0.23477,-0.057681,-0.97772,-0.43544,-0.7020000000000001,0.047386000000000005,-0.91525,0.12595,-0.5170899999999999,-0.36632
-0.73628,-0.30329,-0.5897100000000001,-0.4441100000000001,-0.6416,-0.34468000000000004,-1.2018,-0.99154,-0.34684,-0.37919,-0.7115600000000001,-0.43626,-0.96059,-0.32941,-0.94451,-0.86339
0.04368,0.65537,0.8882,1.0475,0.4909,0.39894,0.59595,0.91105,0.58105,0.2541,0.46185,0.051032,0.97843,-0.0062701,0.67481,1.2843
0.36358,0.35065,-0.086749,0.0058309,0.26796,0.32099,0.43333,0.74324,-0.38675,-0.4297,-0.09204,0.06964400000000001,-0.5361199999999999,-0.38765,-0.12847999999999998,-0.35872
-0.27023,-0.15815,-0.43443,-0.19728,0.29856,0.67704,-0.47947,0.075869,-0.42649,-0.40406,-0.11692,0.099814,-0.73779,-0.35355,-0.92438,-0.58229
1.2032,1.1257,0.56089,0.80312,0.21677,0.2931,0.84541,0.90879,-0.35594000000000003,0.15980999999999998,0.034927,0.28354,-0.24567,0.32284,-0.46466,-0.6607
0.091401,0.2275,-0.099751,-0.31252,-0.76076,-0.98768,-0.055948000000000005,-0.1794,-0.45715,-0.53575,-0.41649,-0.65775,-0.44865,-1.0191,-0.5341100000000001,-0.075089
0.028696,0.092943,-0.027722000000000004,0.0065667,0.5972,0.46823,0.51059,0.55891,0.46549,0.98038,0.82345,0.75207,0.6725899999999999,0.9187,-0.12621,-0.021814
-0.54619,0.0010525,-0.32507,0.21077,0.5072800000000001,0.91515,-0.67595,-0.054369000000000015,0.64176,0.6459699999999999,0.82755,1.018,0.082787,0.6367,-0.07042899999999999,0.66538
-0.56014,-0.49836,-1.2613,-1.1897,-0.76543,-0.46633,-0.21654,-0.32174,-0.8907700000000001,-0.77094,-0.22434,-0.18832,-0.17112,-0.14575,-1.1789,-1.0297
0.26147,0.37981,0.27654,0.38337,0.052649,0.19929,0.22337,0.97014,1.021,1.1849,0.25671,0.32236,0.26177,-0.093242,0.90221,0.71182
-1.3244,-0.7509100000000001,-0.65593,-0.074513,0.052376,0.72646,-0.57675,0.31809,-0.7602800000000001,-0.23599,0.12455,0.97124,-0.5482899999999999,-0.11295,-0.82157,0.13489
-1.446,-0.54997,-0.055483000000000005,0.64753,0.66981,0.58448,-0.15547,0.06023,-0.59967,-0.40988,0.24843,0.5000100000000001,0.025906,0.083307,-0.32954,0.13182
0.5494399999999999,0.67685,-0.19322,-0.15671,-0.1896,-0.24525,1.0993,0.79361,0.10388,0.35553,0.7126600000000001,0.44992,0.66964,0.37407,0.2314,0.36093
-0.49465,-0.08325700000000001,0.19661,0.1717,-0.50363,0.47255,-0.31985,0.40483,-0.45569,0.096974,-0.27483,-0.012456,-0.21718,0.34285,-0.75826,-0.22805
